Number of Dyck words is 2
Processing Dyck words, elapsed time = 23μs 
Thread 127 is finished, elapsed time = 1603ns 
Thread 128 is finished, elapsed time = 4125ns 
Thread 129 is finished, elapsed time = 1606ns 
Thread 130 is finished, elapsed time = 2195ns 
Thread 131 is finished, elapsed time = 1526ns 
Thread 132 is finished, elapsed time = 4095ns 
Thread 133 is finished, elapsed time = 1770ns 
Thread 134 is finished, elapsed time = 1693ns 
Thread 135 is finished, elapsed time = 1437ns 
Thread 136 is finished, elapsed time = 5203ns 
Thread 137 is finished, elapsed time = 1443ns 
Thread 138 is finished, elapsed time = 1752ns 
Thread 139 is finished, elapsed time = 1506ns 
Thread 140 is finished, elapsed time = 3672ns 
Thread 141 is finished, elapsed time = 1470ns 
Thread 142 is finished, elapsed time = 1759ns 
Thread 143 is finished, elapsed time = 1656ns 
Thread 144 is finished, elapsed time = 5041ns 
Thread 145 is finished, elapsed time = 1726ns 
Thread 146 is finished, elapsed time = 1474ns 
Thread 147 is finished, elapsed time = 1779ns 
Thread 148 is finished, elapsed time = 4316ns 
Thread 149 is finished, elapsed time = 1874ns 
Thread 150 is finished, elapsed time = 1543ns 
Thread 151 is finished, elapsed time = 1344ns 
Thread 152 is finished, elapsed time = 4024ns 
Thread 153 is finished, elapsed time = 1629ns 
Thread 154 is finished, elapsed time = 1795ns 
Thread 155 is finished, elapsed time = 1563ns 
Thread 156 is finished, elapsed time = 3646ns 
Thread 157 is finished, elapsed time = 1528ns 
Thread 158 is finished, elapsed time = 2166ns 
Thread 159 is finished, elapsed time = 1377ns 
Thread 160 is finished, elapsed time = 3763ns 
Thread 161 is finished, elapsed time = 1668ns 
Thread 162 is finished, elapsed time = 1840ns 
Thread 163 is finished, elapsed time = 1492ns 
Thread 164 is finished, elapsed time = 4183ns 
Thread 165 is finished, elapsed time = 1506ns 
Thread 166 is finished, elapsed time = 1658ns 
Thread 167 is finished, elapsed time = 1555ns 
Thread 168 is finished, elapsed time = 3715ns 
Thread 169 is finished, elapsed time = 1445ns 
Thread 170 is finished, elapsed time = 1620ns 
Thread 171 is finished, elapsed time = 1469ns 
Thread 172 is finished, elapsed time = 3744ns 
Thread 173 is finished, elapsed time = 1565ns 
Thread 174 is finished, elapsed time = 1719ns 
Thread 175 is finished, elapsed time = 1482ns 
Thread 176 is finished, elapsed time = 3207ns 
Thread 177 is finished, elapsed time = 2166ns 
Thread 178 is finished, elapsed time = 1640ns 
Thread 179 is finished, elapsed time = 1422ns 
Thread 180 is finished, elapsed time = 4281ns 
Thread 181 is finished, elapsed time = 1500ns 
Thread 182 is finished, elapsed time = 1299ns 
Thread 183 is finished, elapsed time = 1440ns 
Thread 184 is finished, elapsed time = 4113ns 
Thread 185 is finished, elapsed time = 1553ns 
Thread 186 is finished, elapsed time = 1742ns 
Thread 187 is finished, elapsed time = 1701ns 
Thread 188 is finished, elapsed time = 4385ns 
Thread 189 is finished, elapsed time = 1541ns 
From comparison of palindromic and palindromic: 12
Thread 0 has load 0
Thread 0 is finished, elapsed time = 2975ns 
Thread 1 is finished, elapsed time = 1850ns 
Thread 2 is finished, elapsed time = 3180ns 
Thread 3 is finished, elapsed time = 1867ns 
Thread 4 is finished, elapsed time = 1494ns 
Thread 5 is finished, elapsed time = 1756ns 
Thread 6 is finished, elapsed time = 4490ns 
Thread 7 is finished, elapsed time = 1448ns 
Thread 8 is finished, elapsed time = 1621ns 
Thread 9 is finished, elapsed time = 1414ns 
Thread 10 is finished, elapsed time = 3713ns 
Thread 11 is finished, elapsed time = 1606ns 
Thread 12 is finished, elapsed time = 1683ns 
Thread 13 is finished, elapsed time = 1533ns 
Thread 14 is finished, elapsed time = 4307ns 
Thread 15 is finished, elapsed time = 1620ns 
Thread 16 is finished, elapsed time = 1649ns 
Thread 17 is finished, elapsed time = 1497ns 
Thread 18 is finished, elapsed time = 3738ns 
Thread 19 is finished, elapsed time = 1613ns 
Thread 20 is finished, elapsed time = 1482ns 
Thread 21 is finished, elapsed time = 1793ns 
Thread 22 is finished, elapsed time = 3351ns 
Thread 23 is finished, elapsed time = 1707ns 
Thread 24 is finished, elapsed time = 1440ns 
Thread 25 is finished, elapsed time = 1736ns 
Thread 26 is finished, elapsed time = 3889ns 
Thread 27 is finished, elapsed time = 2230ns 
Thread 28 is finished, elapsed time = 1312ns 
Thread 29 is finished, elapsed time = 1793ns 
Thread 30 is finished, elapsed time = 3231ns 
Thread 31 is finished, elapsed time = 1735ns 
Thread 32 is finished, elapsed time = 1535ns 
Thread 33 is finished, elapsed time = 1657ns 
Thread 34 is finished, elapsed time = 3635ns 
Thread 35 is finished, elapsed time = 1648ns 
Thread 36 is finished, elapsed time = 1463ns 
Thread 37 is finished, elapsed time = 1795ns 
Thread 38 is finished, elapsed time = 4431ns 
Thread 39 is finished, elapsed time = 1945ns 
Thread 40 is finished, elapsed time = 1330ns 
Thread 41 is finished, elapsed time = 1680ns 
Thread 42 is finished, elapsed time = 3766ns 
Thread 43 is finished, elapsed time = 1801ns 
Thread 44 is finished, elapsed time = 1403ns 
Thread 45 is finished, elapsed time = 1633ns 
Thread 46 is finished, elapsed time = 3711ns 
Thread 47 is finished, elapsed time = 1832ns 
Thread 48 is finished, elapsed time = 1295ns 
Thread 49 is finished, elapsed time = 1407ns 
Thread 50 is finished, elapsed time = 4201ns 
Thread 51 is finished, elapsed time = 1733ns 
Thread 52 is finished, elapsed time = 1912ns 
Thread 53 is finished, elapsed time = 1637ns 
Thread 54 is finished, elapsed time = 3886ns 
Thread 55 is finished, elapsed time = 1484ns 
Thread 56 is finished, elapsed time = 1896ns 
Thread 57 is finished, elapsed time = 1621ns 
Thread 58 is finished, elapsed time = 3912ns 
Thread 59 is finished, elapsed time = 1340ns 
Thread 60 is finished, elapsed time = 1730ns 
Thread 61 is finished, elapsed time = 1550ns 
Thread 62 is finished, elapsed time = 3793ns 
Thread 63 is finished, elapsed time = 1883ns 
Thread 64 is finished, elapsed time = 1836ns 
Thread 65 is finished, elapsed time = 1678ns 
Thread 66 is finished, elapsed time = 4338ns 
Thread 67 is finished, elapsed time = 1684ns 
Thread 68 is finished, elapsed time = 1407ns 
Thread 69 is finished, elapsed time = 1656ns 
Thread 70 is finished, elapsed time = 3473ns 
Thread 71 is finished, elapsed time = 1715ns 
Thread 72 is finished, elapsed time = 1359ns 
Thread 73 is finished, elapsed time = 2369ns 
Thread 74 is finished, elapsed time = 4057ns 
Thread 75 is finished, elapsed time = 4321ns 
Thread 76 is finished, elapsed time = 1676ns 
Thread 77 is finished, elapsed time = 1715ns 
Thread 78 is finished, elapsed time = 4693ns 
Thread 79 is finished, elapsed time = 1736ns 
Thread 80 is finished, elapsed time = 1322ns 
Thread 81 is finished, elapsed time = 1377ns 
Thread 82 is finished, elapsed time = 5342ns 
Thread 83 is finished, elapsed time = 1705ns 
Thread 84 is finished, elapsed time = 1487ns 
Thread 85 is finished, elapsed time = 1706ns 
Thread 86 is finished, elapsed time = 3584ns 
Thread 87 is finished, elapsed time = 1793ns 
Thread 88 is finished, elapsed time = 1351ns 
Thread 89 is finished, elapsed time = 1525ns 
Thread 90 is finished, elapsed time = 4476ns 
Thread 91 is finished, elapsed time = 1625ns 
Thread 92 is finished, elapsed time = 1359ns 
Thread 93 is finished, elapsed time = 1627ns 
Thread 94 is finished, elapsed time = 3576ns 
Thread 95 is finished, elapsed time = 1676ns 
Thread 96 is finished, elapsed time = 1442ns 
Thread 97 is finished, elapsed time = 1959ns 
Thread 98 is finished, elapsed time = 4082ns 
Thread 99 is finished, elapsed time = 1855ns 
Thread 100 is finished, elapsed time = 1709ns 
Thread 101 is finished, elapsed time = 1436ns 
Thread 102 is finished, elapsed time = 3008ns 
Thread 103 is finished, elapsed time = 1455ns 
Thread 104 is finished, elapsed time = 1435ns 
Thread 105 is finished, elapsed time = 1338ns 
Thread 106 is finished, elapsed time = 4680ns 
Thread 107 is finished, elapsed time = 1621ns 
Thread 108 is finished, elapsed time = 1774ns 
Thread 109 is finished, elapsed time = 1436ns 
Thread 110 is finished, elapsed time = 3125ns 
Thread 111 is finished, elapsed time = 1293ns 
Thread 112 is finished, elapsed time = 1635ns 
Thread 113 is finished, elapsed time = 1436ns 
Thread 114 is finished, elapsed time = 3857ns 
Thread 115 is finished, elapsed time = 1494ns 
Thread 116 is finished, elapsed time = 1394ns 
Thread 117 is finished, elapsed time = 1500ns 
Thread 118 is finished, elapsed time = 3422ns 
Thread 119 is finished, elapsed time = 1395ns 
Thread 120 is finished, elapsed time = 1420ns 
Thread 121 is finished, elapsed time = 1482ns 
Thread 122 is finished, elapsed time = 3502ns 
Thread 123 is finished, elapsed time = 1931ns 
Thread 124 is finished, elapsed time = 1601ns 
Thread 125 is finished, elapsed time = 1705ns 
Thread 126 is finished, elapsed time = 4590ns 
Thread 127 is finished, elapsed time = 1534ns 
Thread 128 is finished, elapsed time = 1457ns 
Thread 129 is finished, elapsed time = 1740ns 
Thread 130 is finished, elapsed time = 4713ns 
Thread 131 is finished, elapsed time = 1737ns 
Thread 132 is finished, elapsed time = 1719ns 
Thread 133 is finished, elapsed time = 1806ns 
Thread 134 is finished, elapsed time = 4090ns 
Thread 135 is finished, elapsed time = 1742ns 
Thread 136 is finished, elapsed time = 1803ns 
Thread 137 is finished, elapsed time = 1746ns 
Thread 138 is finished, elapsed time = 3901ns 
Thread 139 is finished, elapsed time = 1639ns 
Thread 140 is finished, elapsed time = 1709ns 
Thread 141 is finished, elapsed time = 1903ns 
Thread 142 is finished, elapsed time = 4651ns 
Thread 143 is finished, elapsed time = 1645ns 
Thread 144 is finished, elapsed time = 1712ns 
Thread 145 is finished, elapsed time = 1748ns 
Thread 146 is finished, elapsed time = 4396ns 
Thread 147 is finished, elapsed time = 1515ns 
Thread 148 is finished, elapsed time = 1631ns 
Thread 149 is finished, elapsed time = 1519ns 
Thread 150 is finished, elapsed time = 3692ns 
Thread 151 is finished, elapsed time = 1691ns 
Thread 152 is finished, elapsed time = 1617ns 
Thread 153 is finished, elapsed time = 1572ns 
Thread 154 is finished, elapsed time = 6266ns 
Thread 155 is finished, elapsed time = 1609ns 
Thread 156 is finished, elapsed time = 1652ns 
Thread 157 is finished, elapsed time = 1563ns 
Thread 158 is finished, elapsed time = 3492ns 
Thread 159 is finished, elapsed time = 1444ns 
Thread 160 is finished, elapsed time = 1449ns 
Thread 161 is finished, elapsed time = 1648ns 
Thread 162 is finished, elapsed time = 4545ns 
Thread 163 is finished, elapsed time = 1602ns 
Thread 164 is finished, elapsed time = 1487ns 
Thread 165 is finished, elapsed time = 1619ns 
Thread 166 is finished, elapsed time = 3303ns 
Thread 167 is finished, elapsed time = 1633ns 
Thread 168 is finished, elapsed time = 1426ns 
Thread 169 is finished, elapsed time = 1684ns 
Thread 170 is finished, elapsed time = 4217ns 
Thread 171 is finished, elapsed time = 1713ns 
Thread 172 is finished, elapsed time = 1539ns 
Thread 173 is finished, elapsed time = 1703ns 
Thread 174 is finished, elapsed time = 4088ns 
Thread 175 is finished, elapsed time = 1711ns 
Thread 176 is finished, elapsed time = 1774ns 
Thread 177 is finished, elapsed time = 1711ns 
Thread 178 is finished, elapsed time = 3635ns 
Thread 179 is finished, elapsed time = 1650ns 
Thread 180 is finished, elapsed time = 1535ns 
Thread 181 is finished, elapsed time = 2048ns 
Thread 182 is finished, elapsed time = 4287ns 
Thread 183 is finished, elapsed time = 1844ns 
Thread 184 is finished, elapsed time = 1450ns 
Thread 185 is finished, elapsed time = 2363ns 
Thread 186 is finished, elapsed time = 3842ns 
Thread 187 is finished, elapsed time = 1854ns 
Thread 188 is finished, elapsed time = 1433ns 
Thread 189 is finished, elapsed time = 1346ns 
From comparison of non-palindromic and non-palindromic: 0
Thread 0 has load 0
Thread 1 has load 0
Thread 2 has load 0
Thread 0 is finished, elapsed time = 3100ns 
Thread 1 is finished, elapsed time = 1849ns 
Thread 2 is finished, elapsed time = 1516ns 
Thread 3 is finished, elapsed time = 2062ns 
Thread 4 is finished, elapsed time = 4116ns 
Thread 5 is finished, elapsed time = 1873ns 
Thread 6 is finished, elapsed time = 1424ns 
Thread 7 is finished, elapsed time = 1771ns 
Thread 8 is finished, elapsed time = 4855ns 
Thread 9 is finished, elapsed time = 1844ns 
Thread 10 is finished, elapsed time = 1574ns 
Thread 11 is finished, elapsed time = 1796ns 
Thread 12 is finished, elapsed time = 4067ns 
Thread 13 is finished, elapsed time = 3377ns 
Thread 14 is finished, elapsed time = 1578ns 
Thread 15 is finished, elapsed time = 1758ns 
Thread 16 is finished, elapsed time = 3824ns 
Thread 17 is finished, elapsed time = 1797ns 
Thread 18 is finished, elapsed time = 1441ns 
Thread 19 is finished, elapsed time = 1842ns 
Thread 20 is finished, elapsed time = 3596ns 
Thread 21 is finished, elapsed time = 1858ns 
Thread 22 is finished, elapsed time = 1377ns 
Thread 23 is finished, elapsed time = 1625ns 
Thread 24 is finished, elapsed time = 4768ns 
Thread 25 is finished, elapsed time = 1807ns 
Thread 26 is finished, elapsed time = 1448ns 
Thread 27 is finished, elapsed time = 1913ns 
Thread 28 is finished, elapsed time = 3557ns 
Thread 29 is finished, elapsed time = 1686ns 
Thread 30 is finished, elapsed time = 1448ns 
Thread 31 is finished, elapsed time = 1684ns 
Thread 32 is finished, elapsed time = 3285ns 
Thread 33 is finished, elapsed time = 1697ns 
Thread 34 is finished, elapsed time = 1385ns 
Thread 35 is finished, elapsed time = 174μs 
Thread 36 is finished, elapsed time = 3159ns 
Thread 37 is finished, elapsed time = 5346ns 
Thread 38 is finished, elapsed time = 1442ns 
Thread 39 is finished, elapsed time = 1781ns 
Thread 40 is finished, elapsed time = 3631ns 
Thread 41 is finished, elapsed time = 1750ns 
Thread 42 is finished, elapsed time = 1392ns 
Thread 43 is finished, elapsed time = 1808ns 
Thread 44 is finished, elapsed time = 10μs 
Thread 45 is finished, elapsed time = 87μs 
Thread 46 is finished, elapsed time = 1770ns 
Thread 47 is finished, elapsed time = 2035ns 
Thread 48 is finished, elapsed time = 1776ns 
Thread 49 is finished, elapsed time = 4642ns 
Thread 50 is finished, elapsed time = 2387ns 
Thread 51 is finished, elapsed time = 1752ns 
Thread 52 is finished, elapsed time = 1578ns 
Thread 53 is finished, elapsed time = 3955ns 
Thread 54 is finished, elapsed time = 1782ns 
Thread 55 is finished, elapsed time = 1967ns 
Thread 56 is finished, elapsed time = 2037ns 
Thread 57 is finished, elapsed time = 4824ns 
Thread 58 is finished, elapsed time = 1912ns 
Thread 59 is finished, elapsed time = 1818ns 
Thread 60 is finished, elapsed time = 1690ns 
Thread 61 is finished, elapsed time = 4899ns 
Thread 62 is finished, elapsed time = 1830ns 
Thread 63 is finished, elapsed time = 1946ns 
Thread 64 is finished, elapsed time = 1830ns 
Thread 65 is finished, elapsed time = 3889ns 
Thread 66 is finished, elapsed time = 1723ns 
Thread 67 is finished, elapsed time = 2143ns 
Thread 68 is finished, elapsed time = 1758ns 
Thread 69 is finished, elapsed time = 4358ns 
Thread 70 is finished, elapsed time = 1892ns 
Thread 71 is finished, elapsed time = 1875ns 
Thread 72 is finished, elapsed time = 1797ns 
Thread 73 is finished, elapsed time = 3982ns 
Thread 74 is finished, elapsed time = 3393ns 
Thread 75 is finished, elapsed time = 2007ns 
Thread 76 is finished, elapsed time = 1798ns 
Thread 77 is finished, elapsed time = 3617ns 
Thread 78 is finished, elapsed time = 1682ns 
Thread 79 is finished, elapsed time = 1826ns 
Thread 80 is finished, elapsed time = 1701ns 
Thread 81 is finished, elapsed time = 3753ns 
Thread 82 is finished, elapsed time = 1599ns 
Thread 83 is finished, elapsed time = 1732ns 
Thread 84 is finished, elapsed time = 1582ns 
Thread 85 is finished, elapsed time = 4455ns 
Thread 86 is finished, elapsed time = 1752ns 
Thread 87 is finished, elapsed time = 1887ns 
Thread 88 is finished, elapsed time = 1693ns 
Thread 89 is finished, elapsed time = 3687ns 
Thread 90 is finished, elapsed time = 1684ns 
Thread 91 is finished, elapsed time = 1718ns 
Thread 92 is finished, elapsed time = 1846ns 
Thread 93 is finished, elapsed time = 3721ns 
Thread 94 is finished, elapsed time = 1990ns 
Thread 95 is finished, elapsed time = 1683ns 
Thread 96 is finished, elapsed time = 1802ns 
Thread 97 is finished, elapsed time = 5777ns 
Thread 98 is finished, elapsed time = 1749ns 
Thread 99 is finished, elapsed time = 2144ns 
Thread 100 is finished, elapsed time = 1900ns 
Thread 101 is finished, elapsed time = 3906ns 
Thread 102 is finished, elapsed time = 1703ns 
Thread 103 is finished, elapsed time = 1925ns 
Thread 104 is finished, elapsed time = 2244ns 
Thread 105 is finished, elapsed time = 4174ns 
Thread 106 is finished, elapsed time = 1883ns 
Thread 107 is finished, elapsed time = 1696ns 
Thread 108 is finished, elapsed time = 1764ns 
Thread 109 is finished, elapsed time = 4250ns 
Thread 110 is finished, elapsed time = 1639ns 
Thread 111 is finished, elapsed time = 1883ns 
Thread 112 is finished, elapsed time = 1699ns 
Thread 113 is finished, elapsed time = 3865ns 
Thread 114 is finished, elapsed time = 2160ns 
Thread 115 is finished, elapsed time = 1793ns 
Thread 116 is finished, elapsed time = 1668ns 
Thread 117 is finished, elapsed time = 3888ns 
Thread 118 is finished, elapsed time = 1733ns 
Thread 119 is finished, elapsed time = 1816ns 
Thread 120 is finished, elapsed time = 1816ns 
Thread 121 is finished, elapsed time = 4303ns 
Thread 122 is finished, elapsed time = 1763ns 
Thread 123 is finished, elapsed time = 1761ns 
Thread 124 is finished, elapsed time = 2135ns 
Thread 125 is finished, elapsed time = 4143ns 
Thread 126 is finished, elapsed time = 1766ns 
Thread 127 is finished, elapsed time = 1781ns 
Thread 128 is finished, elapsed time = 1787ns 
Thread 129 is finished, elapsed time = 3898ns 
Thread 130 is finished, elapsed time = 1775ns 
Thread 131 is finished, elapsed time = 1892ns 
Thread 132 is finished, elapsed time = 2008ns 
Thread 133 is finished, elapsed time = 3697ns 
Thread 134 is finished, elapsed time = 1744ns 
Thread 135 is finished, elapsed time = 1752ns 
Thread 136 is finished, elapsed time = 1760ns 
Thread 137 is finished, elapsed time = 4160ns 
Thread 138 is finished, elapsed time = 1807ns 
Thread 139 is finished, elapsed time = 1806ns 
Thread 140 is finished, elapsed time = 1828ns 
Thread 141 is finished, elapsed time = 4824ns 
Thread 142 is finished, elapsed time = 1731ns 
Thread 143 is finished, elapsed time = 1836ns 
Thread 144 is finished, elapsed time = 1758ns 
Thread 145 is finished, elapsed time = 4277ns 
Thread 146 is finished, elapsed time = 2123ns 
Thread 147 is finished, elapsed time = 1860ns 
Thread 148 is finished, elapsed time = 1834ns 
Thread 149 is finished, elapsed time = 3654ns 
Thread 150 is finished, elapsed time = 1681ns 
Thread 151 is finished, elapsed time = 1915ns 
Thread 152 is finished, elapsed time = 1768ns 
Thread 153 is finished, elapsed time = 3797ns 
Thread 154 is finished, elapsed time = 1770ns 
Thread 155 is finished, elapsed time = 1633ns 
Thread 156 is finished, elapsed time = 1654ns 
Thread 157 is finished, elapsed time = 3922ns 
Thread 158 is finished, elapsed time = 1698ns 
Thread 159 is finished, elapsed time = 1898ns 
Thread 160 is finished, elapsed time = 2031ns 
Thread 161 is finished, elapsed time = 4584ns 
Thread 162 is finished, elapsed time = 2306ns 
Thread 163 is finished, elapsed time = 1857ns 
Thread 164 is finished, elapsed time = 1807ns 
Thread 165 is finished, elapsed time = 3766ns 
Thread 166 is finished, elapsed time = 1773ns 
Thread 167 is finished, elapsed time = 23μs 
Thread 168 is finished, elapsed time = 1781ns 
Thread 169 is finished, elapsed time = 4144ns 
Thread 170 is finished, elapsed time = 1684ns 
Thread 171 is finished, elapsed time = 1666ns 
Thread 172 is finished, elapsed time = 1822ns 
Thread 173 is finished, elapsed time = 3915ns 
Thread 174 is finished, elapsed time = 1666ns 
Thread 175 is finished, elapsed time = 1775ns 
Thread 176 is finished, elapsed time = 1946ns 
Thread 177 is finished, elapsed time = 3631ns 
Thread 178 is finished, elapsed time = 1625ns 
Thread 179 is finished, elapsed time = 1805ns 
Thread 180 is finished, elapsed time = 1674ns 
Thread 181 is finished, elapsed time = 3780ns 
Thread 182 is finished, elapsed time = 1682ns 
Thread 183 is finished, elapsed time = 1767ns 
Thread 184 is finished, elapsed time = 1749ns 
Thread 185 is finished, elapsed time = 5029ns 
Thread 186 is finished, elapsed time = 1873ns 
Thread 187 is finished, elapsed time = 1770ns 
Thread 188 is finished, elapsed time = 1756ns 
Thread 189 is finished, elapsed time = 3629ns 
From comparison of palindromic and non-palindromic: 0
Thread 0 has load 0
Thread 0 is finished, elapsed time = 1610ns 
Thread 1 is finished, elapsed time = 1779ns 
Thread 2 is finished, elapsed time = 1629ns 
Thread 3 is finished, elapsed time = 4943ns 
Thread 4 is finished, elapsed time = 1688ns 
Thread 5 is finished, elapsed time = 2335ns 
Thread 6 is finished, elapsed time = 1660ns 
Thread 7 is finished, elapsed time = 3669ns 
Thread 8 is finished, elapsed time = 1740ns 
Thread 9 is finished, elapsed time = 1910ns 
Thread 10 is finished, elapsed time = 1781ns 
Thread 11 is finished, elapsed time = 4697ns 
Thread 12 is finished, elapsed time = 1658ns 
Thread 13 is finished, elapsed time = 1752ns 
Thread 14 is finished, elapsed time = 1773ns 
Thread 15 is finished, elapsed time = 4087ns 
Thread 16 is finished, elapsed time = 1660ns 
Thread 17 is finished, elapsed time = 1744ns 
Thread 18 is finished, elapsed time = 1916ns 
Thread 19 is finished, elapsed time = 5012ns 
Thread 20 is finished, elapsed time = 1672ns 
Thread 21 is finished, elapsed time = 1701ns 
Thread 22 is finished, elapsed time = 1634ns 
Thread 23 is finished, elapsed time = 4157ns 
Thread 24 is finished, elapsed time = 1586ns 
Thread 25 is finished, elapsed time = 2397ns 
